     375   0.000000000000000D+00   0.277130007743835D-01   0.800000037997961D-02
     376   0.000000000000000D+00   0.294199995696545D-01   0.329580008983612D-01
     377   0.000000000000000D+00   0.865999981760979D-02   0.700000021606684D-02
     378   0.000000000000000D+00   0.190529990941286D-01   0.700000021606684D-02
     379   0.000000000000000D+00   0.207850001752377D-01   0.800000037997961D-02
     380   0.000000000000000D+00   0.328469984233379D-01   0.713599985465407D-02
     381   0.000000000000000D+00   0.328149981796741D-01   0.328200012445450D-01
     382   0.000000000000000D+00   0.692800013348460D-02   0.179999992251396D-01
     383   0.000000000000000D+00   0.692800013348460D-02   0.199999995529652D-01
     384   0.000000000000000D+00   0.225169993937016D-01   0.230000000447035D-01
     385   0.000000000000000D+00   0.103919999673963D-01   0.199999995529652D-01
     386   0.000000000000000D+00   0.346399992704391D-01   0.299980007112026D-01
     387   0.000000000000000D+00   0.346410013735294D-01   0.160000007599592D-01
     388   0.000000000000000D+00   0.346259996294975D-01   0.100250001996756D-01
     389   0.000000000000000D+00   0.173209998756647D-01   0.600000005215406D-02
     390   0.000000000000000D+00   0.207850001752377D-01   0.600000005215406D-02
     391   0.000000000000000D+00   0.225169993937016D-01   0.700000021606684D-02
     392   0.000000000000000D+00   0.692800013348460D-02   0.600000005215406D-02
     393   0.000000000000000D+00   0.277299992740154D-01   0.602900004014373D-02
     394   0.000000000000000D+00   0.294480007141829D-01   0.500500015914440D-02
     395   0.000000000000000D+00   0.519599998369813D-02   0.899999961256981D-02
     396   0.000000000000000D+00   0.692800013348460D-02   0.160000007599592D-01
     397   0.000000000000000D+00   0.519599998369813D-02   0.170000009238720D-01
     398   0.000000000000000D+00   0.190529990941286D-01   0.109999999403954D-01
     399   0.000000000000000D+00   0.519599998369813D-02   0.149999996647239D-01
     400   0.000000000000000D+00   0.225169993937016D-01   0.189999993890524D-01
     401   0.000000000000000D+00   0.225169993937016D-01   0.899999961256981D-02
     402   0.000000000000000D+00   0.155880004167557D-01   0.209999997168779D-01
     403   0.000000000000000D+00   0.346309989690781D-01   0.279990006238222D-01
     404   0.000000000000000D+00   0.329070016741753D-01   0.270000007003546D-01
     405   0.000000000000000D+00   0.346929989755154D-01   0.260879993438721D-01
     406   0.000000000000000D+00   0.329080000519753D-01   0.250150002539158D-01
     407   0.000000000000000D+00   0.346320010721684D-01   0.179999992251396D-01
     408   0.000000000000000D+00   0.329070016741753D-01   0.189999993890524D-01
     409   0.000000000000000D+00   0.346300005912781D-01   0.199999995529652D-01
     410   0.000000000000000D+00   0.329070016741753D-01   0.209999997168779D-01
     411   0.000000000000000D+00   0.345829986035824D-01   0.219199992716312D-01
     412   0.000000000000000D+00   0.865999981760979D-02   0.499999988824129D-02
     413   0.000000000000000D+00   0.103919999673963D-01   0.600000005215406D-02
     414   0.000000000000000D+00   0.519599998369813D-02   0.350000001490116D-01
     415   0.000000000000000D+00   0.346400006674230D-02   0.160000007599592D-01
     416   0.000000000000000D+00   0.242490004748106D-01   0.800000037997961D-02
     417   0.000000000000000D+00   0.242449995130301D-01   0.606499984860420D-02
     418   0.000000000000000D+00   0.277130007743835D-01   0.999999977648258D-02
     419   0.000000000000000D+00   0.242490004748106D-01   0.999999977648258D-02
     420   0.000000000000000D+00   0.173209998756647D-01   0.140000004321337D-01
     421   0.000000000000000D+00   0.346400006674230D-02   0.299999993294477D-01
     422   0.000000000000000D+00   0.363730005919933D-01   0.289999991655350D-01
     423   0.000000000000000D+00   0.363730005919933D-01   0.170000009238720D-01
     424   0.000000000000000D+00   0.363710001111031D-01   0.206950008869171D-01
     425   0.000000000000000D+00   0.363730005919933D-01   0.149999996647239D-01
     426   0.000000000000000D+00   0.360150001943111D-01   0.309030003845692D-01
     427   0.000000000000000D+00   0.276120007038116D-01   0.408399989828467D-02
     428   0.000000000000000D+00   0.292499996721745D-01   0.301599991507828D-02
     429   0.000000000000000D+00   0.256910007447004D-01   0.329199992120266D-02
     430   0.000000000000000D+00   0.310399997979403D-01   0.399899994954467D-02
     431   0.000000000000000D+00   0.103919999673963D-01   0.400000018998981D-02
     432   0.000000000000000D+00   0.121240001171827D-01   0.499999988824129D-02
     433   0.000000000000000D+00   0.693699996918440D-02   0.394999980926514D-02
     434   0.000000000000000D+00   0.519799999892712D-02   0.499199982732534D-02
     435   0.000000000000000D+00   0.519599998369813D-02   0.300000002607703D-02
     436   0.000000000000000D+00   0.874700024724007D-02   0.296700000762939D-02
     437   0.000000000000000D+00   0.345700001344085D-02   0.401100004091859D-02
     438   0.000000000000000D+00   0.325799989514053D-02   0.184200005605817D-02
     439   0.000000000000000D+00   0.346400006674230D-02   0.140000004321337D-01
     440   0.000000000000000D+00   0.346400006674230D-02   0.600000005215406D-02
     441   0.000000000000000D+00   0.173200003337115D-02   0.149999996647239D-01
     442   0.000000000000000D+00   0.346400006674230D-02   0.120000001043081D-01
     443   0.000000000000000D+00   0.346400006674230D-02   0.179999992251396D-01
     444   0.000000000000000D+00   0.346289984881878D-01   0.120040001347661D-01
     445   0.000000000000000D+00   0.363730005919933D-01   0.109999999403954D-01
     446   0.000000000000000D+00   0.363730005919933D-01   0.899999961256981D-02
     447   0.000000000000000D+00   0.311760008335114D-01   0.260019991546869D-01
     448   0.000000000000000D+00   0.311769992113113D-01   0.240030009299517D-01
     449   0.000000000000000D+00   0.173200003337115D-02   0.109999999403954D-01
     450   0.000000000000000D+00   0.346400006674230D-02   0.999999977648258D-02
     451   0.000000000000000D+00   0.103940004482865D-01   0.320000015199184D-01
     452   0.000000000000000D+00   0.121250003576279D-01   0.329990014433861D-01
     453   0.000000000000000D+00   0.138569995760918D-01   0.320000015199184D-01
     454   0.000000000000000D+00   0.138569995760918D-01   0.340000018477440D-01
     455   0.000000000000000D+00   0.155889997258782D-01   0.329999998211861D-01
     456   0.000000000000000D+00   0.155880004167557D-01   0.350000001490116D-01
     457   0.000000000000000D+00   0.173209998756647D-01   0.340000018477440D-01
     458   0.000000000000000D+00   0.173209998756647D-01   0.320000015199184D-01
     459   0.000000000000000D+00   0.190529990941286D-01   0.329999998211861D-01
     460   0.000000000000000D+00   0.190529990941286D-01   0.309999994933605D-01
     461   0.000000000000000D+00   0.207850001752377D-01   0.320000015199184D-01
     462   0.000000000000000D+00   0.207850001752377D-01   0.340000018477440D-01
     463   0.000000000000000D+00   0.225169993937016D-01   0.329999998211861D-01
     464   0.000000000000000D+00   0.121229998767376D-01   0.349740013480186D-01
     465   0.000000000000000D+00   0.224869996309280D-01   0.349490009248257D-01
     466   0.000000000000000D+00   0.242439992725849D-01   0.339919999241829D-01
     467   0.000000000000000D+00   0.208209995180368D-01   0.359250009059906D-01
     468   0.000000000000000D+00   0.241640005260706D-01   0.362709984183311D-01
     469   0.000000000000000D+00   0.259600002318621D-01   0.349930003285408D-01
     470   0.000000000000000D+00   0.173099990934134D-01   0.359890013933182D-01
     471   0.000000000000000D+00   0.154959997162223D-01   0.368850007653236D-01
     472   0.000000000000000D+00   0.190919991582632D-01   0.349249988794327D-01
     473   0.000000000000000D+00   0.207850001752377D-01   0.299999993294477D-01
     474   0.000000000000000D+00   0.190529990941286D-01   0.289999991655350D-01
     475   0.000000000000000D+00   0.311769992113113D-01   0.199999995529652D-01
     476   0.000000000000000D+00   0.294449999928474D-01   0.130000002682209D-01
     477   0.000000000000000D+00   0.190869998186827D-01   0.505999987944961D-02
     478   0.000000000000000D+00   0.174989998340607D-01   0.424299994483590D-02
     479   0.000000000000000D+00   0.156100001186132D-01   0.499999988824129D-02
     480   0.000000000000000D+00   0.208320003002882D-01   0.407599983736873D-02
     481   0.000000000000000D+00   0.260000005364418D-01   0.704499986022711D-02
     482   0.000000000000000D+00   0.259840004146099D-01   0.900799967348576D-02
     483   0.000000000000000D+00   0.382679998874664D-01   0.350000001490116D-01
     484   0.000000000000000D+00   0.365430004894733D-01   0.359870009124279D-01
     485   0.000000000000000D+00   0.367420017719269D-01   0.381579995155334D-01
     486   0.000000000000000D+00   0.348040014505386D-01   0.370000004768372D-01
     487   0.000000000000000D+00   0.346719995141029D-01   0.351700000464916D-01
     488   0.000000000000000D+00   0.329959988594055D-01   0.361250005662441D-01
     489   0.000000000000000D+00   0.311440005898476D-01   0.370760001242161D-01
     490   0.000000000000000D+00   0.310859996825457D-01   0.353170000016689D-01
     491   0.000000000000000D+00   0.295899994671345D-01   0.361570008099079D-01
     492   0.000000000000000D+00   0.519599998369813D-02   0.289999991655350D-01
     493   0.000000000000000D+00   0.519599998369813D-02   0.270000007003546D-01
     494   0.000000000000000D+00   0.692800013348460D-02   0.260000005364418D-01
     495   0.000000000000000D+00   0.519599998369813D-02   0.250000003725290D-01
     496   0.000000000000000D+00   0.692800013348460D-02   0.240000002086163D-01
     497   0.000000000000000D+00   0.519599998369813D-02   0.230000000447035D-01
     498   0.000000000000000D+00   0.346400006674230D-02   0.260000005364418D-01
     499   0.000000000000000D+00   0.346400006674230D-02   0.280000008642673D-01
     500   0.000000000000000D+00   0.692800013348460D-02   0.140000004321337D-01
     501   0.000000000000000D+00   0.309790000319481D-01   0.189299997873604D-02
     502   0.000000000000000D+00   0.209410004317760D-01   0.380150005221367D-01
     503   0.000000000000000D+00   0.294449999928474D-01   0.250010006129742D-01
     504   0.000000000000000D+00   0.294449999928474D-01   0.230010002851486D-01
     505   0.000000000000000D+00   0.277130007743835D-01   0.240000002086163D-01
     506   0.000000000000000D+00   0.277130007743835D-01   0.219999998807907D-01
     507   0.000000000000000D+00   0.259809996932745D-01   0.230000000447035D-01
     508   0.000000000000000D+00   0.207850001752377D-01   0.199999995529652D-01
     509   0.000000000000000D+00   0.207850001752377D-01   0.140000004321337D-01
     510   0.000000000000000D+00   0.207850001752377D-01   0.120000001043081D-01
     511   0.000000000000000D+00   0.103919999673963D-01   0.140000004321337D-01
     512   0.000000000000000D+00   0.311760008335114D-01   0.280000008642673D-01
     513   0.000000000000000D+00   0.121240001171827D-01   0.250000003725290D-01
     514   0.000000000000000D+00   0.103919999673963D-01   0.240000002086163D-01
     515   0.000000000000000D+00   0.121240001171827D-01   0.230000000447035D-01
     516   0.000000000000000D+00   0.350000001490116D-01   0.173200003337115D-02
     517   0.000000000000000D+00   0.359870009124279D-01   0.345700001344085D-02
     518   0.000000000000000D+00   0.381579995155334D-01   0.325799989514053D-02
     519   0.000000000000000D+00   0.370000004768372D-01   0.519599998369813D-02
     520   0.000000000000000D+00   0.350430011749268D-01   0.511700008064508D-02
     521   0.000000000000000D+00   0.359719991683960D-01   0.689700013026595D-02
     522   0.000000000000000D+00   0.340790003538132D-01   0.337200006470084D-02
     523   0.000000000000000D+00   0.173200003337115D-02   0.209999997168779D-01
     524   0.000000000000000D+00   0.346400006674230D-02   0.219999998807907D-01
     525   0.000000000000000D+00   0.250000003725290D-01   0.382679998874664D-01
     526   0.000000000000000D+00   0.169280003756285D-01   0.155499996617436D-02
     527   0.000000000000000D+00   0.209110006690025D-01   0.198699999600649D-02
     528   0.000000000000000D+00   0.173200003337115D-02   0.250000003725290D-01
     529   0.000000000000000D+00   0.345499999821186D-02   0.359850004315376D-01
     530   0.000000000000000D+00   0.517100002616644D-02   0.369779989123344D-01
     531   0.000000000000000D+00   0.694799982011318D-02   0.360569991171360D-01
     532   0.000000000000000D+00   0.884700007736683D-02   0.370649993419647D-01
     533   0.000000000000000D+00   0.871399976313114D-02   0.350610017776489D-01
     534   0.000000000000000D+00   0.104999998584390D-01   0.360400006175041D-01
     535   0.000000000000000D+00   0.138849997892976D-01   0.358400009572506D-01
     536   0.000000000000000D+00   0.225169993937016D-01   0.109999999403954D-01
     537   0.000000000000000D+00   0.519599998369813D-02   0.130000002682209D-01
     538   0.000000000000000D+00   0.519599998369813D-02   0.109999999403954D-01
     539   0.000000000000000D+00   0.107789998874068D-01   0.381539985537529D-01
     540   0.000000000000000D+00   0.291959997266531D-01   0.380120016634464D-01
     541   0.000000000000000D+00   0.383029989898205D-01   0.249359998852015D-01
     542   0.000000000000000D+00   0.365360006690025D-01   0.240000002086163D-01
     543   0.000000000000000D+00   0.129469996318221D-01   0.171099998988211D-02
     544   0.000000000000000D+00   0.139229996129870D-01   0.363399996422231D-02
     545   0.000000000000000D+00   0.172299996484071D-02   0.501499976962805D-02
     546   0.000000000000000D+00   0.155880004167557D-01   0.189999993890524D-01
     547   0.000000000000000D+00   0.138560002669692D-01   0.199999995529652D-01
     548   0.000000000000000D+00   0.277089998126030D-01   0.319930016994476D-01
     549   0.000000000000000D+00   0.173200003337115D-02   0.289999991655350D-01
     550   0.000000000000000D+00   0.173200003337115D-02   0.309999994933605D-01
     551   0.000000000000000D+00   0.224949996918440D-01   0.505599984899163D-02
     552   0.000000000000000D+00   0.242490004748106D-01   0.120000001043081D-01
     553   0.000000000000000D+00   0.242490004748106D-01   0.240000002086163D-01
     554   0.000000000000000D+00   0.242490004748106D-01   0.219999998807907D-01
     555   0.000000000000000D+00   0.865999981760979D-02   0.130000002682209D-01
     556   0.000000000000000D+00   0.519599998369813D-02   0.699899997562170D-02
